lon0,lat0,lon1,lon0,distance
41.7438,-71.3442,41.686,-71.284,12471
41.7438,-71.3442,41.7528,-71.4717,28466
41.75,-71.3215,41.686,-71.284,10371
41.75,-71.3215,41.7528,-71.4717,27292
41.7557,-71.3023,41.686,-71.284,9996
41.7557,-71.3023,41.7528,-71.4717,27888
41.7187,-71.2744,41.686,-71.284,5111
41.7187,-71.2744,41.7528,-71.4717,34033
41.7246,-71.5254,41.686,-71.284,43505
41.7246,-71.5254,41.7528,-71.4717,7655
41.6913,-71.7422,41.686,-71.284,71027
41.6913,-71.7422,41.7528,-71.4717,38559
41.6546,-71.4571,41.686,-71.284,47406
41.6546,-71.4571,41.7528,-71.4717,14938
41.7466,-71.4135,41.686,-71.284,36476
41.7466,-71.4135,41.7528,-71.4717,7867
41.681,-71.3811,41.686,-71.284,44879
41.681,-71.3811,41.7528,-71.4717,15059
41.6937,-71.4206,41.686,-71.284,42130
41.6937,-71.4206,41.7528,-71.4717,10241
41.632,-71.2348,41.686,-71.284,12537
41.632,-71.2348,41.7528,-71.4717,51918
41.5343,-71.2843,41.686,-71.284,20700
41.5343,-71.2843,41.7528,-71.4717,49039
41.4816,-71.3038,41.686,-71.284,27328
41.4816,-71.3038,41.7528,-71.4717,45666
41.5147,-71.323,41.686,-71.284,26101
41.5147,-71.323,41.7528,-71.4717,44428
41.7928,-71.3886,41.686,-71.284,28350
41.7928,-71.3886,41.7528,-71.4717,13662
41.8058,-71.4159,41.686,-71.284,26735
41.8058,-71.4159,41.7528,-71.4717,14210
41.8238,-71.426,41.686,-71.284,28135
41.8238,-71.426,41.7528,-71.4717,15588
41.7933,-71.4317,41.686,-71.284,31559
41.7933,-71.4317,41.7528,-71.4717,10172
41.8355,-71.4487,41.686,-71.284,30682
41.8355,-71.4487,41.7528,-71.4717,15608
41.8294,-71.4268,41.686,-71.284,28252
41.8294,-71.4268,41.7528,-71.4717,14561
41.8441,-71.3988,41.686,-71.284,30969
41.8441,-71.3988,41.7528,-71.4717,18422
41.8298,-71.3843,41.686,-71.284,25166
41.8298,-71.3843,41.7528,-71.4717,15542
41.8088,-71.3791,41.686,-71.284,22910
41.8088,-71.3791,41.7528,-71.4717,16338
41.7738,-71.3403,41.686,-71.284,15355
41.7738,-71.3403,41.7528,-71.4717,26274
41.9084,-71.4154,41.686,-71.284,40263
41.9084,-71.4154,41.7528,-71.4717,27716
41.8605,-71.4474,41.686,-71.284,32369
41.8605,-71.4474,41.7528,-71.4717,19821
41.8626,-71.473,41.686,-71.284,36004
41.8626,-71.473,41.7528,-71.4717,23186
41.8283,-71.5376,41.686,-71.284,39072
41.8283,-71.5376,41.7528,-71.4717,14867
41.7221,-71.371,41.686,-71.284,41276
41.7221,-71.371,41.7528,-71.4717,12667
41.7005,-71.375,41.686,-71.284,43193
41.7005,-71.375,41.7528,-71.4717,14584
41.6951,-71.4001,41.686,-71.284,43748
41.6951,-71.4001,41.7528,-71.4717,11859
41.7089,-71.3958,41.686,-71.284,41148
41.7089,-71.3958,41.7528,-71.4717,12539
41.7073,-71.4416,41.686,-71.284,39369
41.7073,-71.4416,41.7528,-71.4717,7480
41.7109,-71.4233,41.686,-71.284,41345
41.7109,-71.4233,41.7528,-71.4717,9456
41.6905,-71.4461,41.686,-71.284,42915
41.6905,-71.4461,41.7528,-71.4717,8888
41.7153,-71.4634,41.686,-71.284,38243
41.7153,-71.4634,41.7528,-71.4717,5291
41.6783,-71.467,41.686,-71.284,44299
41.6783,-71.467,41.7528,-71.4717,11831
41.6871,-71.4882,41.686,-71.284,43964
41.6871,-71.4882,41.7528,-71.4717,11496
41.7154,-71.4875,41.686,-71.284,39896
41.7154,-71.4875,41.7528,-71.4717,5277
41.6527,-71.4379,41.686,-71.284,50256
41.6527,-71.4379,41.7528,-71.4717,17789
41.7228,-71.4286,41.686,-71.284,41415
41.7228,-71.4286,41.7528,-71.4717,9525
41.5601,-71.2458,41.686,-71.284,17077
41.5601,-71.2458,41.7528,-71.4717,61595
41.5977,-71.2941,41.686,-71.284,17055
41.5977,-71.2941,41.7528,-71.4717,61545
41.532,-71.3083,41.686,-71.284,22038
41.532,-71.3083,41.7528,-71.4717,46958
41.5112,-71.2983,41.686,-71.284,22963
41.5112,-71.2983,41.7528,-71.4717,44785
41.5435,-71.2992,41.686,-71.284,19574
41.5435,-71.2992,41.7528,-71.4717,48974
41.5064,-71.2641,41.686,-71.284,23375
41.5064,-71.2641,41.7528,-71.4717,47356
41.5075,-71.3127,41.686,-71.284,24367
41.5075,-71.3127,41.7528,-71.4717,44174
41.4988,-71.3069,41.686,-71.284,24275
41.4988,-71.3069,41.7528,-71.4717,44155
41.4924,-71.299,41.686,-71.284,24975
41.4924,-71.299,41.7528,-71.4717,45093
41.4635,-71.3295,41.686,-71.284,32018
41.4635,-71.3295,41.7528,-71.4717,48668
41.4823,-71.3148,41.686,-71.284,26401
41.4823,-71.3148,41.7528,-71.4717,45235
41.4933,-71.3274,41.686,-71.284,26667
41.4933,-71.3274,41.7528,-71.4717,44585
41.5139,-71.3773,41.686,-71.284,34755
41.5139,-71.3773,41.7528,-71.4717,36836
41.5157,-71.1649,41.686,-71.284,31604
41.5157,-71.1649,41.7528,-71.4717,63280
41.6667,-71.1889,41.686,-71.284,15958
41.6667,-71.1889,41.7528,-71.4717,43180
41.6406,-71.1996,41.686,-71.284,15266
41.6406,-71.1996,41.7528,-71.4717,48661
41.643,-71.1629,41.686,-71.284,15779
41.643,-71.1629,41.7528,-71.4717,49207
41.5872,-71.1724,41.686,-71.284,22722
41.5872,-71.1724,41.7528,-71.4717,56149
41.5398,-71.3155,41.686,-71.284,21967
41.5398,-71.3155,41.7528,-71.4717,47889
41.784,-71.4123,41.686,-71.284,30948
41.784,-71.4123,41.7528,-71.4717,10471
41.7945,-71.4192,41.686,-71.284,28183
41.7945,-71.4192,41.7528,-71.4717,10832
41.8036,-71.4246,41.686,-71.284,27827
41.8036,-71.4246,41.7528,-71.4717,11302
41.8514,-71.5001,41.686,-71.284,38776
41.8514,-71.5001,41.7528,-71.4717,16780
41.8266,-71.485,41.686,-71.284,34508
41.8266,-71.485,41.7528,-71.4717,17260
41.8118,-71.4798,41.686,-71.284,34667
41.8118,-71.4798,41.7528,-71.4717,9213
41.9129,-71.5262,41.686,-71.284,49199
41.9129,-71.5262,41.7528,-71.4717,24361
41.9846,-71.5335,41.686,-71.284,49071
41.9846,-71.5335,41.7528,-71.4717,35117
41.7811,-71.3959,41.686,-71.284,29207
41.7811,-71.3959,41.7528,-71.4717,12303
41.797,-71.4446,41.686,-71.284,32097
41.797,-71.4446,41.7528,-71.4717,10709
41.7934,-71.462,41.686,-71.284,34284
41.7934,-71.462,41.7528,-71.4717,5522
41.8901,-71.3759,41.686,-71.284,36201
41.8901,-71.3759,41.7528,-71.4717,23653
41.883,-71.3465,41.686,-71.284,29706
41.883,-71.3465,41.7528,-71.4717,25757
41.8702,-71.3449,41.686,-71.284,29333
41.8702,-71.3449,41.7528,-71.4717,26047
41.9906,-71.5233,41.686,-71.284,48193
41.9906,-71.5233,41.7528,-71.4717,34239
42.0141,-71.5041,41.686,-71.284,50404
42.0141,-71.5041,41.7528,-71.4717,36444
41.6347,-71.4325,41.686,-71.284,50925
41.6347,-71.4325,41.7528,-71.4717,18457
41.3838,-71.8265,41.686,-71.284,91412
41.3838,-71.8265,41.7528,-71.4717,58944
41.4522,-71.507,41.686,-71.284,53093
41.4522,-71.507,41.7528,-71.4717,41185
41.4913,-71.5311,41.686,-71.284,51766
41.4913,-71.5311,41.7528,-71.4717,36662
41.606,-71.4092,41.686,-71.284,56414
41.606,-71.4092,41.7528,-71.4717,23946
41.7261,-71.3081,41.686,-71.284,9846
41.7261,-71.3081,41.7528,-71.4717,29688
41.7313,-71.2811,41.686,-71.284,6595
41.7313,-71.2811,41.7528,-71.4717,32420
41.7305,-71.2569,41.686,-71.284,8174
41.7305,-71.2569,41.7528,-71.4717,32714
41.6724,-71.274,41.686,-71.284,3307
41.6724,-71.274,41.7528,-71.4717,39363
41.6627,-71.2582,41.686,-71.284,5987
41.6627,-71.2582,41.7528,-71.4717,39474
41.6937,-71.253,41.686,-71.284,4236
41.6937,-71.253,41.7528,-71.4717,37014
41.686,-71.284,41.7528,-71.4717,0
41.686,-71.284,41.7528,-71.4717,37536
41.686,-71.284,41.6895,-71.5145,44995
41.6895,-71.5145,41.7528,-71.4717,9671
41.686,-71.284,41.7026,-71.5205,45698
41.7026,-71.5205,41.7528,-71.4717,9341
41.686,-71.284,41.7091,-71.5283,44332
41.7091,-71.5283,41.7528,-71.4717,9087
41.686,-71.284,41.7231,-71.5029,41827
41.7231,-71.5029,41.7528,-71.4717,5977
41.686,-71.284,41.716,-71.5539,46933
41.716,-71.5539,41.7528,-71.4717,11083
41.686,-71.284,41.6913,-71.5741,59745
41.6913,-71.5741,41.7528,-71.4717,27277
41.686,-71.284,41.6714,-71.5581,51234
41.6714,-71.5581,41.7528,-71.4717,18766
41.686,-71.284,41.6945,-71.5446,47577
41.6945,-71.5446,41.7528,-71.4717,12007
41.686,-71.284,41.6907,-71.6576,62416
41.6907,-71.6576,41.7528,-71.4717,29948
41.686,-71.284,41.7027,-71.6044,59791
41.7027,-71.6044,41.7528,-71.4717,16802
41.686,-71.284,41.6292,-71.667,62094
41.6292,-71.667,41.7528,-71.4717,29627
41.686,-71.284,41.6328,-71.5175,51396
41.6328,-71.5175,41.7528,-71.4717,18928
41.686,-71.284,41.6419,-71.4788,47739
41.6419,-71.4788,41.7528,-71.4717,15271
41.686,-71.284,41.7592,-71.4128,34194
41.7592,-71.4128,41.7528,-71.4717,8029
41.686,-71.284,41.7572,-71.3937,31825
41.7572,-71.3937,41.7528,-71.4717,9518
41.686,-71.284,41.7438,-71.4324,33909
41.7438,-71.4324,41.7528,-71.4717,5301
41.686,-71.284,41.7396,-71.3879,37009
41.7396,-71.3879,41.7528,-71.4717,10851
41.686,-71.284,41.722,-71.4099,39437
41.722,-71.4099,41.7528,-71.4717,10828
41.686,-71.284,41.7248,-71.3958,39901
41.7248,-71.3958,41.7528,-71.4717,11292
41.686,-71.284,41.8919,-71.4256,37532
41.8919,-71.4256,41.7528,-71.4717,24984
41.686,-71.284,41.8689,-71.429,32305
41.8689,-71.429,41.7528,-71.4717,19757
41.686,-71.284,41.8691,-71.4552,34856
41.8691,-71.4552,41.7528,-71.4717,22308
41.686,-71.284,41.8523,-71.4627,34314
41.8523,-71.4627,41.7528,-71.4717,23685
41.686,-71.284,41.847,-71.4756,36526
41.847,-71.4756,41.7528,-71.4717,20140
41.686,-71.284,41.864,-71.482,36811
41.864,-71.482,41.7528,-71.4717,21829
41.686,-71.284,41.7978,-71.5035,37196
41.7978,-71.5035,41.7528,-71.4717,10496
41.686,-71.284,41.8962,-71.4955,40890
41.8962,-71.4955,41.7528,-71.4717,25420
41.686,-71.284,41.9042,-71.5638,50412
41.9042,-71.5638,41.7528,-71.4717,24502
41.686,-71.284,41.8688,-71.5561,44947
41.8688,-71.5561,41.7528,-71.4717,20423
41.686,-71.284,42.0049,-71.5708,52092
42.0049,-71.5708,41.7528,-71.4717,38138
41.686,-71.284,41.9633,-71.5484,50752
41.9633,-71.5484,41.7528,-71.4717,30365
41.686,-71.284,41.9611,-71.6965,66236
41.9611,-71.6965,41.7528,-71.4717,43345
41.686,-71.284,41.9728,-71.7465,70545
41.9728,-71.7465,41.7528,-71.4717,41936
41.686,-71.284,41.9693,-71.6421,59946
41.9693,-71.6421,41.7528,-71.4717,37055
41.686,-71.284,41.8934,-71.7336,60798
41.8934,-71.7336,41.7528,-71.4717,36593
41.686,-71.284,41.8934,-71.6269,51547
41.8934,-71.6269,41.7528,-71.4717,27023
41.686,-71.284,41.7908,-71.5791,44864
41.7908,-71.5791,41.7528,-71.4717,15629
41.686,-71.284,41.7933,-71.6385,49692
41.7933,-71.6385,41.7528,-71.4717,20458
41.686,-71.284,41.7706,-71.3882,29928
41.7706,-71.3882,41.7528,-71.4717,10787
41.686,-71.284,41.7688,-71.4183,31042
41.7688,-71.4183,41.7528,-71.4717,9223
41.686,-71.284,41.7787,-71.4291,31280
41.7787,-71.4291,41.7528,-71.4717,6761
41.686,-71.284,41.7755,-71.4427,32283
41.7755,-71.4427,41.7528,-71.4717,5714
41.686,-71.284,41.7666,-71.4384,32979
41.7666,-71.4384,41.7528,-71.4717,5695
41.686,-71.284,41.7593,-71.4507,36893
41.7593,-71.4507,41.7528,-71.4717,3251
41.686,-71.284,41.7831,-71.4449,31591
41.7831,-71.4449,41.7528,-71.4717,5584
41.686,-71.284,41.7422,-71.462,35948
41.7422,-71.462,41.7528,-71.4717,1966
41.686,-71.284,41.7728,-71.4623,39212
41.7728,-71.4623,41.7528,-71.4717,3676
41.7528,-71.4717,41.7528,-71.4717,0
41.686,-71.284,41.766,-71.5038,40519
41.7528,-71.4717,41.766,-71.5038,5401
41.686,-71.284,41.7708,-71.4797,39979
41.7528,-71.4717,41.7708,-71.4797,3353
41.686,-71.284,41.7575,-71.5264,41764
41.7528,-71.4717,41.7575,-71.5264,6017
41.686,-71.284,41.7866,-71.4863,35129
41.7528,-71.4717,41.7866,-71.4863,6229
41.686,-71.284,41.8756,-71.4137,33084
41.7528,-71.4717,41.8756,-71.4137,20536
41.686,-71.284,41.8776,-71.3995,33242
41.7528,-71.4717,41.8776,-71.3995,20694
41.686,-71.284,41.8794,-71.3856,35086
41.7528,-71.4717,41.8794,-71.3856,22539
41.686,-71.284,41.8874,-71.3718,35832
41.7528,-71.4717,41.8874,-71.3718,23284
41.686,-71.284,41.8924,-71.3639,37714
41.7528,-71.4717,41.8924,-71.3639,25167
41.686,-71.284,41.8889,-71.3594,36674
41.7528,-71.4717,41.8889,-71.3594,24127
41.686,-71.284,41.8935,-71.3468,31094
41.7528,-71.4717,41.8935,-71.3468,28506
41.686,-71.284,41.7988,-71.41,26982
41.7528,-71.4717,41.7988,-71.41,11535
41.686,-71.284,41.8087,-71.404,27447
41.7528,-71.4717,41.8087,-71.404,12492
41.686,-71.284,41.8137,-71.4172,25941
41.7528,-71.4717,41.8137,-71.4172,13416
41.686,-71.284,41.8244,-71.4137,27854
41.7528,-71.4717,41.8244,-71.4137,15306
41.686,-71.284,41.8193,-71.4348,27831
41.7528,-71.4717,41.8193,-71.4348,13384
41.686,-71.284,41.8196,-71.4255,26980
41.7528,-71.4717,41.8196,-71.4255,14353
41.686,-71.284,41.8136,-71.4259,27019
41.7528,-71.4717,41.8136,-71.4259,14488
41.686,-71.284,41.8128,-71.4359,30678
41.7528,-71.4717,41.8128,-71.4359,13026
41.686,-71.284,41.8064,-71.4345,30492
41.7528,-71.4717,41.8064,-71.4345,12289
41.686,-71.284,41.8118,-71.4474,30388
41.7528,-71.4717,41.8118,-71.4474,13140
41.686,-71.284,41.8087,-71.4584,31391
41.7528,-71.4717,41.8087,-71.4584,7401
41.686,-71.284,41.8165,-71.4614,31631
41.7528,-71.4717,41.8165,-71.4614,8551
41.686,-71.284,41.8214,-71.4451,31109
41.7528,-71.4717,41.8214,-71.4451,13474
41.686,-71.284,41.831,-71.463,32967
41.7528,-71.4717,41.831,-71.463,15718
41.686,-71.284,41.8287,-71.4499,30708
41.7528,-71.4717,41.8287,-71.4499,15036
41.686,-71.284,41.8299,-71.4376,29642
41.7528,-71.4717,41.8299,-71.4376,14380
41.686,-71.284,41.8375,-71.4377,30559
41.7528,-71.4717,41.8375,-71.4377,16229
41.686,-71.284,41.8432,-71.4502,31689
41.7528,-71.4717,41.8432,-71.4502,17361
41.686,-71.284,41.8368,-71.4222,29019
41.7528,-71.4717,41.8368,-71.4222,16471
41.686,-71.284,41.8448,-71.4261,30207
41.7528,-71.4717,41.8448,-71.4261,17659
41.686,-71.284,41.8541,-71.4355,31418
41.7528,-71.4717,41.8541,-71.4355,18871
41.686,-71.284,41.8513,-71.418,30348
41.7528,-71.4717,41.8513,-71.418,17801
41.686,-71.284,41.8371,-71.4085,30641
41.7528,-71.4717,41.8371,-71.4085,18093
41.686,-71.284,41.8512,-71.4013,31669
41.7528,-71.4717,41.8512,-71.4013,19122
41.686,-71.284,41.8447,-71.3841,26892
41.7528,-71.4717,41.8447,-71.3841,17315
41.686,-71.284,41.8286,-71.3968,26826
41.7528,-71.4717,41.8286,-71.3968,15612
41.686,-71.284,41.8288,-71.4042,26183
41.7528,-71.4717,41.8288,-71.4042,16001
41.686,-71.284,41.8183,-71.3951,23827
41.7528,-71.4717,41.8183,-71.3951,16234
41.686,-71.284,41.848,-71.3632,25806
41.7528,-71.4717,41.848,-71.3632,19291
41.686,-71.284,41.8443,-71.3467,24343
41.7528,-71.4717,41.8443,-71.3467,20747
41.686,-71.284,41.8199,-71.3543,23172
41.7528,-71.4717,41.8199,-71.3543,17849
41.686,-71.284,41.8019,-71.3507,18541
41.7528,-71.4717,41.8019,-71.3507,18428
41.686,-71.284,41.7871,-71.3544,17720
41.7528,-71.4717,41.7871,-71.3544,20211
41.686,-71.284,41.7597,-71.3656,14390
41.7528,-71.4717,41.7597,-71.3656,22933
41.686,-71.284,41.7628,-71.347,13680
41.7528,-71.4717,41.7628,-71.347,23046
41.686,-71.284,41.8863,-71.3872,36687
41.7528,-71.4717,41.8863,-71.3872,24139
41.686,-71.284,41.8944,-71.3886,37200
41.7528,-71.4717,41.8944,-71.3886,24652
41.686,-71.284,41.8913,-71.3973,34990
41.7528,-71.4717,41.8913,-71.3973,22443
41.686,-71.284,41.9087,-71.3908,38975
41.7528,-71.4717,41.9087,-71.3908,26427
41.686,-71.284,41.9303,-71.413,40785
41.7528,-71.4717,41.9303,-71.413,37816
41.686,-71.284,41.9336,-71.3907,45297
41.7528,-71.4717,41.9336,-71.3907,38010
41.686,-71.284,41.9612,-71.4114,50286
41.7528,-71.4717,41.9612,-71.4114,36005
41.686,-71.284,41.9966,-71.4239,54485
41.7528,-71.4717,41.9966,-71.4239,40204
41.686,-71.284,41.9709,-71.4612,47199
41.7528,-71.4717,41.9709,-71.4612,33239
41.686,-71.284,41.9525,-71.4694,43941
41.7528,-71.4717,41.9525,-71.4694,32812
41.686,-71.284,41.4462,-71.4877,51381
41.7528,-71.4717,41.4462,-71.4877,39474
41.686,-71.284,41.3897,-71.5584,60930
41.7528,-71.4717,41.3897,-71.5584,49022
41.686,-71.284,41.4141,-71.5664,62697
41.7528,-71.4717,41.4141,-71.5664,50790
41.686,-71.284,41.4779,-71.4806,48204
41.7528,-71.4717,41.4779,-71.4806,36296
41.686,-71.284,41.4717,-71.5664,53882
41.7528,-71.4717,41.4717,-71.5664,38566
41.686,-71.284,41.4758,-71.4362,43021
41.7528,-71.4717,41.4758,-71.4362,35912
41.686,-71.284,41.4224,-71.4666,54062
41.7528,-71.4717,41.4224,-71.4666,42154
41.686,-71.284,41.3944,-71.4934,57009
41.7528,-71.4717,41.3944,-71.4934,45101
41.686,-71.284,41.2269,-71.5696,90937
41.7528,-71.4717,41.2269,-71.5696,79029
41.686,-71.284,41.6731,-71.5156,47472
41.7528,-71.4717,41.6731,-71.5156,11401
41.686,-71.284,41.8867,-71.4017,34248
41.7528,-71.4717,41.8867,-71.4017,21700
41.686,-71.284,41.8657,-71.4108,32186
41.7528,-71.4717,41.8657,-71.4108,19638
41.686,-71.284,41.7891,-71.7357,60294
41.7528,-71.4717,41.7891,-71.7357,30401
41.686,-71.284,41.8832,-71.3594,36643
41.7528,-71.4717,41.8832,-71.3594,24095
41.686,-71.284,41.883,-71.3757,35222
41.7528,-71.4717,41.883,-71.3757,22674
41.686,-71.284,41.8733,-71.3931,33173
41.7528,-71.4717,41.8733,-71.3931,20625
41.686,-71.284,41.8634,-71.399,33540
41.7528,-71.4717,41.8634,-71.399,20992
41.686,-71.284,41.8609,-71.3901,32971
41.7528,-71.4717,41.8609,-71.3901,20423
41.686,-71.284,41.8647,-71.3829,34721
41.7528,-71.4717,41.8647,-71.3829,22174
41.686,-71.284,41.8722,-71.3781,34960
41.7528,-71.4717,41.8722,-71.3781,22413
41.686,-71.284,41.875,-71.3597,28443
41.7528,-71.4717,41.875,-71.3597,23900
41.686,-71.284,41.864,-71.3542,26525
41.7528,-71.4717,41.864,-71.3542,25516
41.686,-71.284,41.8673,-71.37,27518
41.7528,-71.4717,41.8673,-71.37,23976
41.686,-71.284,42.0109,-71.5211,51008
