lon0,lat0,lon1,lon0,distance
41.7528,-71.4717,42.0109,-71.5211,38019
41.686,-71.284,42.0029,-71.5305,49999
41.7528,-71.4717,42.0029,-71.5305,36045
41.686,-71.284,41.9965,-71.519,48683
41.7528,-71.4717,41.9965,-71.519,34729
41.686,-71.284,41.9882,-71.5019,49208
41.7528,-71.4717,41.9882,-71.5019,35253
41.686,-71.284,41.9969,-71.5077,48981
41.7528,-71.4717,41.9969,-71.5077,35585
41.686,-71.284,42.0019,-71.5049,49530
41.7528,-71.4717,42.0019,-71.5049,35571
41.686,-71.284,42.0058,-71.5114,50636
41.7528,-71.4717,42.0058,-71.5114,36677
41.686,-71.284,42.0111,-71.4958,50016
41.7528,-71.4717,42.0111,-71.4958,36056
41.686,-71.284,42.0065,-71.496,49779
41.7528,-71.4717,42.0065,-71.496,35820
41.686,-71.284,42.0108,-71.4747,49673
41.7528,-71.4717,42.0108,-71.4747,35713
41.686,-71.284,41.9958,-71.4838,47860
41.7528,-71.4717,41.9958,-71.4838,33901
41.686,-71.284,41.1779,-71.5785,86796
41.7528,-71.4717,41.1779,-71.5785,74889
41.686,-71.284,41.5943,-71.4726,54394
41.7528,-71.4717,41.5943,-71.4726,21926
41.686,-71.284,41.6086,-71.4412,53744
41.7528,-71.4717,41.6086,-71.4412,21276
41.686,-71.284,41.5743,-71.4873,55363
41.7528,-71.4717,41.5743,-71.4873,22896
41.686,-71.284,41.5619,-71.4543,42008
41.7528,-71.4717,41.5619,-71.4543,27774
41.686,-71.284,41.5301,-71.4925,45708
41.7528,-71.4717,41.5301,-71.4925,28852
41.686,-71.284,41.5264,-71.4413,40153
41.7528,-71.4717,41.5264,-71.4413,31792
41.686,-71.284,41.5658,-71.6312,70312
41.7528,-71.4717,41.5658,-71.6312,37845
41.686,-71.284,41.4983,-71.6608,74522
41.7528,-71.4717,41.4983,-71.6608,42054
41.686,-71.284,41.4781,-71.7538,78404
41.7528,-71.4717,41.4781,-71.7538,45937
41.686,-71.284,41.3559,-71.8239,96343
41.7528,-71.4717,41.3559,-71.8239,63875
41.686,-71.284,41.3844,-71.8026,90311
41.7528,-71.4717,41.3844,-71.8026,57843
41.686,-71.284,41.3656,-71.7655,94134
41.7528,-71.4717,41.3656,-71.7655,61666
41.686,-71.284,41.3297,-71.796,82167
41.7528,-71.4717,41.3297,-71.796,66190
41.686,-71.284,41.3932,-71.6847,72081
41.7528,-71.4717,41.3932,-71.6847,57209
41.686,-71.284,41.4101,-71.6251,69395
41.7528,-71.4717,41.4101,-71.6251,47616
41.7438,-71.3442,41.9633,-71.5484,42148
41.7438,-71.3442,41.4988,-71.3069,34790
41.75,-71.3215,41.9633,-71.5484,40975
41.75,-71.3215,41.4988,-71.3069,32690
41.7557,-71.3023,41.9633,-71.5484,41571
41.7557,-71.3023,41.4988,-71.3069,32315
41.7187,-71.2744,41.9633,-71.5484,47716
41.7187,-71.2744,41.4988,-71.3069,27015
41.7246,-71.5254,41.9633,-71.5484,33753
41.7246,-71.5254,41.4988,-71.3069,43995
41.6913,-71.7422,41.9633,-71.5484,44911
41.6913,-71.7422,41.4988,-71.3069,53128
41.6546,-71.4571,41.9633,-71.5484,42056
41.6546,-71.4571,41.4988,-71.3069,33661
41.7466,-71.4135,41.9633,-71.5484,33958
41.7466,-71.4135,41.4988,-71.3069,47352
41.681,-71.3811,41.9633,-71.5484,42361
41.681,-71.3811,41.4988,-71.3069,48307
41.6937,-71.4206,41.9633,-71.5484,39700
41.6937,-71.4206,41.4988,-71.3069,42720
41.632,-71.2348,41.9633,-71.5484,65600
41.632,-71.2348,41.4988,-71.3069,19777
41.5343,-71.2843,41.9633,-71.5484,78873
41.5343,-71.2843,41.4988,-71.3069,6066
41.4816,-71.3038,41.9633,-71.5484,72784
41.4816,-71.3038,41.4988,-71.3069,2280
41.5147,-71.323,41.9633,-71.5484,71545
41.5147,-71.323,41.4988,-71.3069,3412
41.7928,-71.3886,41.9633,-71.5484,29609
41.7928,-71.3886,41.4988,-71.3069,53018
41.8058,-71.4159,41.9633,-71.5484,26959
41.8058,-71.4159,41.4988,-71.3069,53566
41.8238,-71.426,41.9633,-71.5484,24975
41.8238,-71.426,41.4988,-71.3069,54943
41.7933,-71.4317,41.9633,-71.5484,30949
41.7933,-71.4317,41.4988,-71.3069,49527
41.8355,-71.4487,41.9633,-71.5484,18749
41.8355,-71.4487,41.4988,-71.3069,54964
41.8294,-71.4268,41.9633,-71.5484,25618
41.8294,-71.4268,41.4988,-71.3069,53917
41.8441,-71.3988,41.9633,-71.5484,23796
41.8441,-71.3988,41.4988,-71.3069,57777
41.8298,-71.3843,41.9633,-71.5484,29225
41.8298,-71.3843,41.4988,-71.3069,54898
41.8088,-71.3791,41.9633,-71.5484,30020
41.8088,-71.3791,41.4988,-71.3069,55694
41.7738,-71.3403,41.9633,-71.5484,39957
41.7738,-71.3403,41.4988,-71.3069,37673
41.9084,-71.4154,41.9633,-71.5484,16717
41.9084,-71.4154,41.4988,-71.3069,67072
41.8605,-71.4474,41.9633,-71.5484,15935
41.8605,-71.4474,41.4988,-71.3069,59177
41.8626,-71.473,41.9633,-71.5484,14851
41.8626,-71.473,41.4988,-71.3069,63141
41.8283,-71.5376,41.9633,-71.5484,20519
41.8283,-71.5376,41.4988,-71.3069,54822
41.7221,-71.371,41.9633,-71.5484,38758
41.7221,-71.371,41.4988,-71.3069,50175
41.7005,-71.375,41.9633,-71.5484,40674
41.7005,-71.375,41.4988,-71.3069,46642
41.6951,-71.4001,41.9633,-71.5484,42087
41.6951,-71.4001,41.4988,-71.3069,45107
41.7089,-71.3958,41.9633,-71.5484,38630
41.7089,-71.3958,41.4988,-71.3069,45292
41.7073,-71.4416,41.9633,-71.5484,36482
41.7073,-71.4416,41.4988,-71.3069,42703
41.7109,-71.4233,41.9633,-71.5484,38459
41.7109,-71.4233,41.4988,-71.3069,44680
41.6905,-71.4461,41.9633,-71.5484,37565
41.6905,-71.4461,41.4988,-71.3069,40585
41.7153,-71.4634,41.9633,-71.5484,34280
41.7153,-71.4634,41.4988,-71.3069,40501
41.6783,-71.467,41.9633,-71.5484,38949
41.6783,-71.467,41.4988,-71.3069,37808
41.6871,-71.4882,41.9633,-71.5484,38614
41.6871,-71.4882,41.4988,-71.3069,39675
41.7154,-71.4875,41.9633,-71.5484,32834
41.7154,-71.4875,41.4988,-71.3069,40386
41.6527,-71.4379,41.9633,-71.5484,44906
41.6527,-71.4379,41.4988,-71.3069,35250
41.7228,-71.4286,41.9633,-71.5484,38528
41.7438,-71.3442,41.8919,-71.4256,29657
41.7438,-71.3442,41.8298,-71.3843,16280
41.75,-71.3215,41.8919,-71.4256,28483
41.75,-71.3215,41.8298,-71.3843,15107
41.7557,-71.3023,41.8919,-71.4256,29079
41.7557,-71.3023,41.8298,-71.3843,15703
41.7187,-71.2744,41.8919,-71.4256,35224
41.7187,-71.2744,41.8298,-71.3843,21847
41.7246,-71.5254,41.8919,-71.4256,32272
41.7246,-71.5254,41.8298,-71.3843,21965
41.6913,-71.7422,41.8919,-71.4256,59795
41.6913,-71.7422,41.8298,-71.3843,49488
41.6546,-71.4571,41.8919,-71.4256,36173
41.6546,-71.4571,41.8298,-71.3843,25866
41.7466,-71.4135,41.8919,-71.4256,25244
41.7466,-71.4135,41.8298,-71.3843,14937
41.681,-71.3811,41.8919,-71.4256,33646
41.681,-71.3811,41.8298,-71.3843,23339
41.6937,-71.4206,41.8919,-71.4256,30898
41.6937,-71.4206,41.8298,-71.3843,20591
41.632,-71.2348,41.8919,-71.4256,53109
41.632,-71.2348,41.8298,-71.3843,39732
41.5343,-71.2843,41.8919,-71.4256,66381
41.5343,-71.2843,41.8298,-71.3843,53004
41.4816,-71.3038,41.8919,-71.4256,66902
41.4816,-71.3038,41.8298,-71.3843,56595
41.5147,-71.323,41.8919,-71.4256,65663
41.5147,-71.323,41.8298,-71.3843,55356
41.7928,-71.3886,41.8919,-71.4256,17118
41.7928,-71.3886,41.8298,-71.3843,6811
41.8058,-71.4159,41.8919,-71.4256,14468
41.8058,-71.4159,41.8298,-71.3843,5196
41.8238,-71.426,41.8919,-71.4256,12483
41.8238,-71.426,41.8298,-71.3843,6596
41.7933,-71.4317,41.8919,-71.4256,18458
41.7933,-71.4317,41.8298,-71.3843,10020
41.8355,-71.4487,41.8919,-71.4256,12682
41.8355,-71.4487,41.8298,-71.3843,7130
41.8294,-71.4268,41.8919,-71.4256,13126
41.8294,-71.4268,41.8298,-71.3843,6712
41.8441,-71.3988,41.8919,-71.4256,11305
41.8441,-71.3988,41.8298,-71.3843,3051
41.8298,-71.3843,41.8919,-71.4256,16734
41.8298,-71.3843,41.8919,-71.4256,0
41.8088,-71.3791,41.8919,-71.4256,17529
41.8298,-71.3843,41.8088,-71.3791,4817
41.7738,-71.3403,41.8919,-71.4256,27465
41.8298,-71.3843,41.7738,-71.3403,14089
41.9084,-71.4154,41.8919,-71.4256,6001
41.8298,-71.3843,41.9084,-71.4154,11434
41.8605,-71.4474,41.8919,-71.4256,8112
41.8298,-71.3843,41.8605,-71.4474,10830
41.8626,-71.473,41.8919,-71.4256,9274
41.8298,-71.3843,41.8626,-71.473,14464
41.8283,-71.5376,41.8919,-71.4256,23947
41.8298,-71.3843,41.8283,-71.5376,17532
41.7221,-71.371,41.8919,-71.4256,30044
41.8298,-71.3843,41.7221,-71.371,19737
41.7005,-71.375,41.8919,-71.4256,31960
41.8298,-71.3843,41.7005,-71.375,21653
41.6951,-71.4001,41.8919,-71.4256,32516
41.8298,-71.3843,41.6951,-71.4001,22209
41.7089,-71.3958,41.8919,-71.4256,29915
41.8298,-71.3843,41.7089,-71.3958,19608
41.7073,-71.4416,41.8919,-71.4256,28136
41.8298,-71.3843,41.7073,-71.4416,17829
41.7109,-71.4233,41.8919,-71.4256,30113
41.8298,-71.3843,41.7109,-71.4233,19806
41.6905,-71.4461,41.8919,-71.4256,31682
41.8298,-71.3843,41.6905,-71.4461,21375
41.7153,-71.4634,41.8919,-71.4256,27010
41.8298,-71.3843,41.7153,-71.4634,16703
41.6783,-71.467,41.8919,-71.4256,33066
41.8298,-71.3843,41.6783,-71.467,22759
41.6871,-71.4882,41.8919,-71.4256,32731
41.8298,-71.3843,41.6871,-71.4882,22424
41.7154,-71.4875,41.8919,-71.4256,28664
41.8298,-71.3843,41.7154,-71.4875,18357
41.6527,-71.4379,41.8919,-71.4256,39024
41.8298,-71.3843,41.6527,-71.4379,28717
41.7228,-71.4286,41.8919,-71.4256,30182
41.8298,-71.3843,41.7228,-71.4286,19875
41.5601,-71.2458,41.8919,-71.4256,62786
41.8298,-71.3843,41.5601,-71.2458,49409
41.5977,-71.2941,41.8919,-71.4256,62736
41.8298,-71.3843,41.5977,-71.2941,49360
41.532,-71.3083,41.8919,-71.4256,67719
41.8298,-71.3843,41.532,-71.3083,54343
41.5112,-71.2983,41.8919,-71.4256,66021
41.8298,-71.3843,41.5112,-71.2983,55268
41.5435,-71.2992,41.8919,-71.4256,65255
41.8298,-71.3843,41.5435,-71.2992,51878
41.5064,-71.2641,41.8919,-71.4256,69085
41.8298,-71.3843,41.5064,-71.2641,55708
41.5075,-71.3127,41.8919,-71.4256,65410
41.8298,-71.3843,41.5075,-71.3127,55102
41.4988,-71.3069,41.8919,-71.4256,65391
41.4924,-71.299,41.8919,-71.4256,66328
41.8298,-71.3843,41.4924,-71.299,56021
41.4635,-71.3295,41.8919,-71.4256,69903
41.8298,-71.3843,41.4635,-71.3295,59596
41.4823,-71.3148,41.8919,-71.4256,66471
41.8298,-71.3843,41.4823,-71.3148,56164
41.4933,-71.3274,41.8919,-71.4256,65821
41.8298,-71.3843,41.4933,-71.3274,55514
41.5139,-71.3773,41.8919,-71.4256,58072
41.8298,-71.3843,41.5139,-71.3773,47765
41.5157,-71.1649,41.8919,-71.4256,64471
41.8298,-71.3843,41.5157,-71.1649,51094
41.6667,-71.1889,41.8919,-71.4256,44371
41.8298,-71.3843,41.6667,-71.1889,30995
41.6406,-71.1996,41.8919,-71.4256,49852
41.8298,-71.3843,41.6406,-71.1996,36476
41.643,-71.1629,41.8919,-71.4256,50398
41.8298,-71.3843,41.643,-71.1629,37021
41.5872,-71.1724,41.8919,-71.4256,57341
41.8298,-71.3843,41.5872,-71.1724,43964
41.8298,-71.3843,41.5398,-71.3155,54271
41.784,-71.4123,41.8919,-71.4256,19715
41.8298,-71.3843,41.784,-71.4123,9408
41.7945,-71.4192,41.8919,-71.4256,16950
41.8298,-71.3843,41.7945,-71.4192,6643
41.8036,-71.4246,41.8919,-71.4256,14556
41.8298,-71.3843,41.8036,-71.4246,6287
41.8514,-71.5001,41.8919,-71.4256,23180
41.8298,-71.3843,41.8514,-71.5001,17237
41.8266,-71.485,41.8919,-71.4256,19383
41.8298,-71.3843,41.8266,-71.485,12969
41.8118,-71.4798,41.8919,-71.4256,19542
41.8298,-71.3843,41.8118,-71.4798,13128
41.9129,-71.5262,41.8919,-71.4256,12924
41.8298,-71.3843,41.9129,-71.5262,27659
41.9846,-71.5335,41.8919,-71.4256,17611
41.8298,-71.3843,41.9846,-71.5335,27532
41.7811,-71.3959,41.8919,-71.4256,17975
41.8298,-71.3843,41.7811,-71.3959,7668
41.797,-71.4446,41.8919,-71.4256,20864
41.8298,-71.3843,41.797,-71.4446,10557
41.7934,-71.462,41.8919,-71.4256,18589
41.8298,-71.3843,41.7934,-71.462,12744
41.8901,-71.3759,41.8919,-71.4256,18169
41.8298,-71.3843,41.8901,-71.3759,7830
41.883,-71.3465,41.8919,-71.4256,20273
41.8298,-71.3843,41.883,-71.3465,10400
41.8702,-71.3449,41.8919,-71.4256,20563
41.8298,-71.3843,41.8702,-71.3449,10027
41.9906,-71.5233,41.8919,-71.4256,16734
41.8298,-71.3843,41.9906,-71.5233,26654
42.0141,-71.5041,41.8919,-71.4256,18944
41.8298,-71.3843,42.0141,-71.5041,28864
41.6347,-71.4325,41.8919,-71.4256,39692
41.8298,-71.3843,41.6347,-71.4325,29385
41.3838,-71.8265,41.8919,-71.4256,80180
41.8298,-71.3843,41.3838,-71.8265,69873
41.4522,-71.507,41.8919,-71.4256,62421
41.8298,-71.3843,41.4522,-71.507,52114
41.4913,-71.5311,41.8919,-71.4256,57897
41.8298,-71.3843,41.4913,-71.5311,47590
41.606,-71.4092,41.8919,-71.4256,45181
41.8298,-71.3843,41.606,-71.4092,34874
41.7261,-71.3081,41.8919,-71.4256,30879
41.8298,-71.3843,41.7261,-71.3081,17502
41.7313,-71.2811,41.8919,-71.4256,33611
41.8298,-71.3843,41.7313,-71.2811,20234
41.7305,-71.2569,41.8919,-71.4256,33906
41.8298,-71.3843,41.7305,-71.2569,20529
41.6724,-71.274,41.8919,-71.4256,40554
41.8298,-71.3843,41.6724,-71.274,27178
41.6627,-71.2582,41.8919,-71.4256,40665
41.8298,-71.3843,41.6627,-71.2582,27288
41.6937,-71.253,41.8919,-71.4256,38205
41.8298,-71.3843,41.6937,-71.253,24828
41.6895,-71.5145,41.8919,-71.4256,33762
41.8298,-71.3843,41.6895,-71.5145,23455
41.7026,-71.5205,41.8919,-71.4256,34465
41.8298,-71.3843,41.7026,-71.5205,24158
41.7091,-71.5283,41.8919,-71.4256,33100
41.8298,-71.3843,41.7091,-71.5283,22793
41.7231,-71.5029,41.8919,-71.4256,30594
41.8298,-71.3843,41.7231,-71.5029,20287
41.716,-71.5539,41.8919,-71.4256,35700
41.8298,-71.3843,41.716,-71.5539,25393
41.6913,-71.5741,41.8919,-71.4256,48512
41.8298,-71.3843,41.6913,-71.5741,38205
41.6714,-71.5581,41.8919,-71.4256,40002
41.8298,-71.3843,41.6714,-71.5581,29695
41.6945,-71.5446,41.8919,-71.4256,36345
41.8298,-71.3843,41.6945,-71.5446,26038
41.6907,-71.6576,41.8919,-71.4256,51183
41.8298,-71.3843,41.6907,-71.6576,40876
41.7027,-71.6044,41.8919,-71.4256,48559
41.8298,-71.3843,41.7027,-71.6044,38252
41.6292,-71.667,41.8919,-71.4256,50862
41.8298,-71.3843,41.6292,-71.667,40555
41.6328,-71.5175,41.8919,-71.4256,40163
41.8298,-71.3843,41.6328,-71.5175,29856
41.6419,-71.4788,41.8919,-71.4256,36507
41.8298,-71.3843,41.6419,-71.4788,26200
41.7592,-71.4128,41.8919,-71.4256,22962
41.8298,-71.3843,41.7592,-71.4128,12655
41.7572,-71.3937,41.8919,-71.4256,20593
41.8298,-71.3843,41.7572,-71.3937,10286
41.7438,-71.4324,41.8919,-71.4256,22677
41.8298,-71.3843,41.7438,-71.4324,12370
41.7396,-71.3879,41.8919,-71.4256,25777
41.8298,-71.3843,41.7396,-71.3879,15470
41.722,-71.4099,41.8919,-71.4256,28204
41.8298,-71.3843,41.722,-71.4099,17897
41.7248,-71.3958,41.8919,-71.4256,28668
41.8298,-71.3843,41.7248,-71.3958,18361
41.8919,-71.4256,41.7248,-71.3958,0
41.8919,-71.4256,41.8689,-71.429,6896
41.8298,-71.3843,41.8689,-71.429,10765
41.8919,-71.4256,41.8691,-71.4552,8816
41.8298,-71.3843,41.8691,-71.4552,13316
41.8919,-71.4256,41.8523,-71.4627,10551
41.8298,-71.3843,41.8523,-71.4627,8445
41.8919,-71.4256,41.847,-71.4756,12504
41.8298,-71.3843,41.847,-71.4756,9590
41.8919,-71.4256,41.864,-71.482,9968
41.8298,-71.3843,41.864,-71.482,15272
41.8919,-71.4256,41.7978,-71.5035,22071
41.8298,-71.3843,41.7978,-71.5035,15657
41.8919,-71.4256,41.8962,-71.4955,9040
41.8298,-71.3843,41.8962,-71.4955,19350
41.8919,-71.4256,41.9042,-71.5638,17525
41.8298,-71.3843,41.9042,-71.5638,28872
41.8919,-71.4256,41.8688,-71.5561,24146
41.8298,-71.3843,41.8688,-71.5561,23407
41.8919,-71.4256,42.0049,-71.5708,20633
41.8298,-71.3843,42.0049,-71.5708,30553
41.8919,-71.4256,41.9633,-71.5484,19293
41.8919,-71.4256,41.9611,-71.6965,34776
41.8298,-71.3843,41.9611,-71.6965,44696
41.8919,-71.4256,41.9728,-71.7465,39086
41.8298,-71.3843,41.9728,-71.7465,49006
41.8919,-71.4256,41.9693,-71.6421,28487
41.8298,-71.3843,41.9693,-71.6421,38407
41.8919,-71.4256,41.8934,-71.7336,42012
41.8298,-71.3843,41.8934,-71.7336,39258
41.8919,-71.4256,41.8934,-71.6269,30746
41.8298,-71.3843,41.8934,-71.6269,30007
41.8919,-71.4256,41.7908,-71.5791,29739
41.8298,-71.3843,41.7908,-71.5791,23324
41.8919,-71.4256,41.7933,-71.6385,34567
41.8298,-71.3843,41.7933,-71.6385,28153
41.8919,-71.4256,41.7706,-71.3882,18696
41.8298,-71.3843,41.7706,-71.3882,8389
41.8919,-71.4256,41.7688,-71.4183,19810
41.8298,-71.3843,41.7688,-71.4183,9503
41.8919,-71.4256,41.7787,-71.4291,18809
41.8298,-71.3843,41.7787,-71.4291,9741
41.8919,-71.4256,41.7755,-71.4427,19483
41.8298,-71.3843,41.7755,-71.4427,10744
41.8919,-71.4256,41.7666,-71.4384,20208
41.8298,-71.3843,41.7666,-71.4384,11440
41.8919,-71.4256,41.7593,-71.4507,25660
41.8298,-71.3843,41.7593,-71.4507,15353
41.8919,-71.4256,41.7831,-71.4449,20359
41.8298,-71.3843,41.7831,-71.4449,10052
41.8919,-71.4256,41.7422,-71.462,24716
41.8298,-71.3843,41.7422,-71.462,14409
41.8919,-71.4256,41.7728,-71.4623,27980
41.8298,-71.3843,41.7728,-71.4623,17673
41.8919,-71.4256,41.766,-71.5038,29287
41.8298,-71.3843,41.766,-71.5038,18980
41.8919,-71.4256,41.7708,-71.4797,28746
41.8298,-71.3843,41.7708,-71.4797,18439
41.8919,-71.4256,41.7575,-71.5264,30531
41.8298,-71.3843,41.7575,-71.5264,20224
41.8919,-71.4256,41.7866,-71.4863,20004
41.8298,-71.3843,41.7866,-71.4863,13589
41.8919,-71.4256,41.8756,-71.4137,7344
41.8298,-71.3843,41.8756,-71.4137,7203
41.8919,-71.4256,41.8776,-71.3995,8362
41.8298,-71.3843,41.8776,-71.3995,6276
41.8919,-71.4256,41.8794,-71.3856,9730
41.8298,-71.3843,41.8794,-71.3856,5861
41.8919,-71.4256,41.8874,-71.3718,17801
41.8298,-71.3843,41.8874,-71.3718,7461
41.8919,-71.4256,41.8924,-71.3639,11115
41.8298,-71.3843,41.8924,-71.3639,9343
41.8919,-71.4256,41.8889,-71.3594,18643
41.8298,-71.3843,41.8889,-71.3594,8303
41.8919,-71.4256,41.8935,-71.3468,23023
41.8298,-71.3843,41.8935,-71.3468,11789
41.8919,-71.4256,41.7988,-71.41,15749
41.8298,-71.3843,41.7988,-71.41,5442
